Категория;Наименование;Артикул;Вес;Цена;"Подробное описание";Состав;Фото;Группы;Теги;Опубликован
Выпечка-хлеб;"Пирожное Полет (1 упаковка 200 гр)";83726;"1 шт==*0.2||2 шт==*0.4";350.00;"Состав: сметана, сливки раст., вода, мука, яйца, сахар, маргарин, соль. Срок годности: не более 72 часов|";;;;;1
Выпечка-хлеб;"Пирожное Птичье молоко (1 упаковка 150 гр)";77007;"1 шт==*0.15||2 шт==*0.3";300.00;"Пирожное  Птичье молоко   — это упругое суфле, бисквитные корж и шоколадная глазурь. Этот воздушный, нежный, тающий во рту десерт с аристократическим вкусом был изобретен в СССР кондитерами московского ресторана  Прага . Пирожные и торт чрезвычайно понравились всем советским людям, и чтобы их купить, приходилось выстаивать огромные очереди. Сохранив легендарный рецепт, мы приготовили суфле, используя питательное сливочное масло из цельного деревенского молока, добавив сгущенку и взбитые белки. Поэтому, срок годности такого натурального лакомства небольшой  — всего 36 часов.";"Мука, сахар, яйца, масло сливочное, молоко, желатин, какао, сгущенное молоко, сахарная пудра.";assets/catalog/preview/konditerskie_izdeliya/pirozhnoe_ptiche_moloko.jpg;;;1
Выпечка-хлеб;"Пирожное Трюфель (1 упаковка 200 гр)";75658;"1 шт==*0.2||2 шт==*0.4";370.00;"мука, яйца, сахар, какао, масло соб.пр-ва,| молоко сгущ., сахар.пудра, ванилин, грец.орех";;;;;1
Выпечка-хлеб;"Рулет Вкусняшка (500 гр)";84010;"1 шт==*0.5||2 шт==*1";310.00;"Состав: сахар, яйца, сметана, сливки раст., вода,| мука, арахис, шоколадная глазурь| Срок годности: не более 72 часов|";;;;;1
Выпечка-хлеб;"Рулет шоколадный (500 гр)";45918;"1 шт==*0.5||2 шт==*1";290.00;"Нежный темный бисквит в сочетании со сливочным шоколадным кремом. Чарующий и богатый вкус этого рулета получился благодаря использованию натурального какао. Экологически чистая мука, сахар, яйца, сгущенное молоко  — основа это удивительного вкусного десерта. Все просто и вкусно, как в детстве. Срок годности такого рулета 72 часа.";"Мука, сахар, яйца, сахарная пудра, какао, коньяк, масло сливочное, молоко сгущенное.";assets/catalog/preview/konditerskie_izdeliya/tort_shokoladniy.jpg;;;1
Выпечка-хлеб;"Торт Ежик";77574;"0.5 кг==*0.5||1 кг==*1";370.00;"Ежик   — это очень добрый и вкусный торт, которому будут особенно рады на детском празднике. Забавное оформление в виде любимого животного порадует и взрослых, и ребятишек. А его натуральный состав особенно понравится заботливым родителям. Экологически чистая мука, сахар, яйца, сгущенное молоко и какао  — основа это удивительного вкусного и забавного торта. Все просто и вкусно, как в детстве. Срок годности такого торта  72 часа.";"Мука, сахар, яйца, молоко сгущенное вареное, какао, масло сливочное, ванилин.";assets/catalog/preview/konditerskie_izdeliya/tort_ezhik.jpg;;;1
Выпечка-хлеб;"Торт Изумрудный";95666;"0.5 кг==*0.5||1 кг==*1";270.00;"Состав: сахар, яйца, вода, сметана, сливки растительные,| мука, киви, масло слив.соб.пр-ва, молоко сгущеное цельное,| шоколадные диски, агар, кокосовая стружка, лимонная кислота| Срок годности: не более 72 часов|";;;;;1
Выпечка-хлеб;"Торт Киевский";76380;"0.5 кг==*0.5||1.0 кг==*1.0";509.00;"Коржи из воздушного безе с орехами и насыщенный крем  — сладко и вкусно, как в детстве. Торт  Киевский заслуженно считался в советское время одним из самых знаменитых тортов. Сложность его приготовления делала его по-настоящему легендарным. Многие любители кондитерского искусства даже летали за ним в Киев из других городов СССР. Настоящий торт  Киевский  получается нежным, хрустящим, обладает удивительным сливочным вкусом, знакомым нам с детства. Побалуйте себя непревзойдённым десертом.";"Мука, яйца, сахар, грецкий орех, какао, сахарная пудра, масло сливочное, сгущенное молоко, ванилин.";assets/catalog/preview/konditerskie_izdeliya/tort_kievskiy_vtoroy_variant.jpg;;;1
Выпечка-хлеб;"Торт Пломбир";95646;"0.5 кг==*0.5||1 кг==*1";350.00;"Состав: масло сл.соб.пр-ва, сахар, молоко сгущеное цельное, | молоко сгущеное вареное, яйца, мука, глазурь шоколадная белая,| какао, вишня конс., сахарная пудра| Срок годности: не более 72 часов|";;;;;1
Выпечка-хлеб;"Торт Санчо-Панчо";76664;"0.5 кг==*0.5||1 кг==*1";510.00;"сметаа, яйца, сахар, мука, какао,персики конс,| сгущ.молоко, сода, сах.пудра, агар,ананс конс.| грец.орех";;торты-хлеб/IMG_0128.JPG;;;1
Выпечка-хлеб;"Торт Тирамису";92445;"0.6 кг==*0.6||1 кг==*1";260.00;"Состав: Бисквит, сметана, сливки, сахар, сироп, какао, кофе| Срок годности: не более 3 суток";;;;;1
Выпечка-хлеб;"Торт Тирамису с вишней";92944;"0.6 кг==*0.6||1 кг==*1";330.00;"Состав: Бисквит, сметана, сливки, сахар, сироп, вишня, какао, кофе| Срок годности: не более 3 суток";;;;;1
Выпечка-хлеб;"Торт Фруктовый";83363;"0.5 кг==*0.5||1 кг==*1";320.00;"Состав: яйца, сахар, сметана, сливки растительные,| мандарин, мука, вода, разрыхлитель теста, кокосовая стружка| Срок годности: не более 72 часов|";;;;;1
Выпечка-хлеб;"Хлеб белый 250г из муки в/с";29164;"1 шт.==*1||2 шт.==*2||3 шт.==*3";12.90;"Самый белый натуральный хлеб, какой только бывает. Изготавливается из пшеничной муки высшего сорта, поэтому, как и весь наш хлеб, обходится без добавок-улучшителей. Улучшать дальше некуда. Но главное в нем не помол, а качество зерна, из которого мы делаем тесто. Это бескомпромиссный экологически чистый продукт. Зерно было выращено в Мокшанском районе пензенской области в уникальном колхозе, где абсолютно исключены химические удобрения, пестициды и гербициды. Правильное вскапывание земли и положенный ей отдых позволяют получать хороший урожай без  химии.";"мука в/с, дрожжи прессов., соль, сахар.";assets/catalog/preview/hleb/hleb_beliy_iz_muki_vs.jpg;;;1
Выпечка-хлеб;"Хлеб Гречишный 290 гр";90117;"1 шт==*1||2 шт==*2";15.00;"Мука в/с,мука рж.,крупа гречневая,масло раст.,сахар,соль,дрожжи,улучшитель";;;;;1
Выпечка-хлеб;"Хлеб Диетический 270 гр";94251;"1 шт==*1||2 шт==*2";15.00;"Состав: Кефир, мука рж., мука пш., семечки подсол., отруби, сахар, масло раст., сода, соль поваренная пищевая| Срок годности: не более 3 суток";;;;;1
Выпечка-хлеб;"Хлеб Овсяный (бездрожжевой) 250 гр";82414;"1 шт.==*1||2 шт.==*2";50.00;"Мука,пахта,геркулес,масло растит.,орехи грец.,семечки тыквен.,сахар,соль,специи";"Мука,пахта,геркулес,масло растит.,орехи грец.,семечки тыквен.,сахар,соль,специи";"Хлеб Овсяный  Больш.jpg";;;1
Выпечка-хлеб;"Хлеб ржано- пшеничный Соловецкий 450 гр";29689;"1 шт.==*1||2 шт.==*2";26.90;"Простой, но очень вкусный хлеб из ржаной и пшеничной муки высшего качества. Мы самостоятельно молем муку из экологически чистого зерна, выращенного в Мокшанском районе Пензенской области. Остальные ингредиенты тоже простые и естественные, например, солод, дрожжи, растительное масло.";"Мука ржаная, мука в/с, дрожжи прессов., соль, сахар, солод ржаной, смесь зерновая: овсяные хлопья, семена подсолнечника, кунжут.";assets/catalog/preview/hleb/hleb_soloveckiy.jpg;;;1
Выпечка-хлеб;"Хлеб ржано-пшен. с отрубями подовый 710 гр";80125;"1 шт.==*1 ||2 шт.==*2";17.30;"Традиционный чёрный хлеб, выпекаемый как в старину не в форме, а на  поде , противне. Отруби делают ещё разнообразней и без того яркий ржаной вкус, уж не говоря о пользе для здоровья. Тяжёлая буханка  — заметное отличие натурального хлеба от смесевого. Тесто для натурального хлеба мы готовим перед выпеканием. Для него мы берём муку из зерна высшего качества. Тесто выстаивается в формах из виноградной лозы, а после выпекания уже готовый хлеб посыпается мукой.";"мука ржаная, пшенич., дрожжи, соль, закваска, отруби.";assets/catalog/preview/hleb/hleb_rzhano_pshenichniy_podoviy_s_otrubyami.jpg;;;1
